0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 1 0 0 0 0 
1 0 0 1 0 0 0 0 1 0 
1 0 1 0 0 0 0 1 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 1 1 0 1 
0 0 0 0 0 0 0 1 1 0 
0 0 0 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 1 0 0 0 
0 0 1 0 0 1 0 0 0 1 
numSequences: 3628800
minStacks: 9
Best sequence:
9 4 5 7 8 1 2 6 3 0 
0 0 1 0 0 0 0 1 0 0 
1 0 0 0 0 0 1 0 1 0 
0 0 1 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 1 
0 0 0 1 0 0 1 0 0 1 
0 0 0 0 0 0 0 0 1 1 
1 0 0 1 0 0 1 1 1 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 1 0 1 
1 0 1 0 0 0 1 0 0 0 
Open stacks: 9
Took 8.24 seconds

buffer: HS problem 556 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 0 0 0 1 0 1 0 0 0 
0 1 1 0 0 1 0 0 0 0 
0 0 1 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 1 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 1 
0 1 1 0 0 0 0 1 1 0 
0 0 0 0 0 0 1 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 1 0 1 0 0 0 0 
1 0 0 0 0 1 0 1 0 0 
0 1 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 
numSequences: 3628800
minStacks: 8
Best sequence:
9 8 6 4 2 1 0 7 5 3 
0 0 0 0 0 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 1 1 0 0 1 0 0 0 
0 0 0 0 1 1 0 0 1 0 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 1 1 
0 1 0 0 1 1 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 1 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 1 1 1 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
Open stacks: 8
Took 8.23 seconds

buffer: HS problem 557 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 1 0 0 1 0 0 0 0 0 
1 1 1 1 0 0 0 0 1 1 
0 1 0 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 1 0 1 0 
0 0 0 1 1 1 0 0 0 1 
0 0 0 1 0 1 1 1 0 1 
1 0 0 0 1 0 0 1 0 0 
0 1 0 0 0 0 1 0 0 1 
0 0 0 0 1 1 1 0 1 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 1 1 0 0 0 0 1 1 0 
0 0 1 0 0 0 0 0 1 0 
1 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
numSequences: 3628800
minStacks: 12
Best sequence:
9 5 0 4 1 2 3 6 7 8 
0 0 0 1 1 0 0 0 0 0 
1 0 1 0 1 1 1 0 0 1 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 1 
1 1 0 1 0 0 1 0 0 0 
1 1 0 0 0 0 1 1 1 0 
0 0 1 1 0 0 0 0 1 0 
1 0 0 0 1 0 0 1 0 0 
0 1 0 1 0 0 0 1 0 1 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 1 
0 0 0 0 1 1 0 0 1 1 
0 0 0 0 0 1 0 0 0 1 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
Open stacks: 12
Took 8.27 seconds

buffer: HS problem 558 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 1 1 0 0 0 0 0 
0 0 0 1 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 1 0 1 
0 1 1 0 0 0 1 0 0 0 
0 0 0 1 1 0 1 1 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 1 
0 0 0 0 1 0 0 0 1 0 
1 0 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 1 0 1 0 
0 0 1 1 0 0 0 0 1 0 
1 1 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
0 1 0 0 0 1 1 0 0 1 
0 0 0 0 0 0 1 0 0 0 
1 1 0 0 1 0 0 1 0 1 
0 0 0 0 1 1 0 0 1 0 
0 0 1 0 0 0 0 1 1 0 
numSequences: 3628800
minStacks: 11
Best sequence:
9 7 6 3 0 1 2 5 4 8 
0 0 0 1 0 0 0 0 1 0 
0 0 1 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
1 1 1 0 0 0 0 0 0 0 
0 0 1 0 0 1 1 0 0 0 
0 1 1 1 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
1 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 1 1 0 0 0 0 0 
0 0 1 0 0 0 1 0 0 1 
0 0 0 1 0 0 1 0 0 1 
0 0 0 0 1 1 0 0 1 0 
0 0 0 0 0 0 1 0 0 1 
1 0 1 0 0 1 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
1 1 0 0 1 1 0 0 1 0 
0 0 0 0 0 0 0 1 1 1 
0 1 0 0 0 0 1 0 0 1 
Open stacks: 11
Took 8.26 seconds

buffer: HS problem 559 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
1 0 0 1 0 0 1 1 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 1 0 1 
0 0 0 0 1 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 1 1 0 0 1 0 0 1 
0 0 1 0 0 1 1 0 0 0 
0 0 1 0 1 1 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 1 0 1 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 8 7 0 3 6 1 2 5 4 
0 0 1 1 1 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 1 0 0 1 0 
1 0 0 0 1 1 0 1 0 0 
0 0 0 0 0 1 0 1 1 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 1 1 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 
Open stacks: 10
Took 8.24 seconds

buffer: HS problem 560 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
1 0 0 0 0 0 0 0 0 1 
0 0 1 1 0 1 1 0 0 1 
1 1 0 0 0 0 1 0 0 1 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 1 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 1 0 
0 0 1 0 0 1 0 1 0 1 
1 0 0 1 0 0 1 0 1 1 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 1 1 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 1 
numSequences: 3628800
minStacks: 9
Best sequence:
1 9 0 6 5 3 4 2 7 8 
0 1 1 0 0 0 0 0 0 0 
0 1 0 1 1 1 0 1 0 0 
1 1 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 1 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 1 0 0 0 0 0 1 
0 1 0 0 1 0 0 1 1 0 
0 1 1 1 0 1 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 1 0 0 0 0 1 0 0 0 
Open stacks: 9
Took 8.26 seconds

buffer: HS problem 561 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 1 0 0 0 0 0 1 
0 0 1 0 1 0 1 0 0 0 
0 1 0 0 0 0 1 0 1 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 1 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 
0 0 0 1 1 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 1 1 0 0 0 0 1 
0 0 0 0 1 1 0 1 0 0 
0 0 1 0 1 1 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 1 1 0 0 1 0 
1 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 9
Best sequence:
9 8 6 1 3 4 0 5 2 7 
1 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 1 0 0 1 0 
0 1 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 1 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
1 0 1 0 0 0 0 0 0 0 
1 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 0 1 0 1 
0 0 0 0 0 1 0 1 1 0 
0 1 1 0 0 0 0 0 0 0 
0 1 0 0 0 1 0 1 0 0 
0 0 0 0 1 0 1 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
Open stacks: 9
Took 8.23 seconds

buffer: HS problem 562 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 1 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 1 0 0 1 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 1 1 0 0 0 1 
0 0 0 0 0 0 1 0 0 1 
0 1 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 1 1 0 0 1 
1 0 1 1 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 1 0 1 0 1 0 1 0 0 
0 1 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 1 0 0 0 0 0 1 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 1 0 1 1 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 6 4 5 0 2 3 1 7 8 
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 1 
0 0 0 0 1 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 
1 0 1 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
1 0 0 0 0 0 0 0 0 0 
1 1 1 1 0 0 0 0 0 0 
0 1 0 0 1 1 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 0 1 1 1 0 
0 0 0 1 0 0 1 1 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 1 
0 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 1 0 0 0 
0 0 1 0 0 0 1 1 0 0 
0 1 1 0 0 0 0 0 0 0 
Open stacks: 10
Took 8.25 seconds

buffer: HS problem 563 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 1 0 0 1 0 0 1 0 0 
0 0 1 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 1 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 1 1 0 1 0 0 0 0 1 
1 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 1 1 0 
0 0 1 0 0 0 1 1 0 1 
0 0 0 0 0 0 1 1 1 1 
0 0 0 1 0 0 0 0 0 0 
1 0 1 0 1 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
1 1 1 0 0 0 1 0 0 1 
numSequences: 3628800
minStacks: 8
Best sequence:
8 7 6 9 2 4 0 3 5 1 
0 1 0 0 0 1 0 0 0 1 
0 0 0 0 1 1 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 1 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 1 1 1 0 0 1 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 1 1 1 1 0 0 0 0 0 
1 1 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 1 1 1 1 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 1 1 1 0 1 0 0 1 
Open stacks: 8
Took 8.27 seconds

buffer: HS problem 564 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
1 0 0 1 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 0 1 1 1 0 
0 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 1 0 0 0 
1 0 0 0 0 0 1 0 0 0 
0 1 1 1 0 1 0 0 0 0 
0 0 1 0 0 1 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 1 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 1 
0 0 0 1 0 1 0 1 1 0 
1 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 1 
numSequences: 3628800
minStacks: 9
Best sequence:
9 3 2 5 1 6 4 0 7 8 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 1 1 0 1 1 1 
0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 1 1 1 1 0 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 1 1 
0 0 0 0 0 0 0 1 0 1 
0 0 1 0 0 0 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
Open stacks: 9
Took 8.24 seconds

buffer: HS problem 565 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 0 1 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 1 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
1 0 1 0 0 0 0 0 1 0 
0 1 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 1 0 0 0 0 0 
1 1 0 0 0 1 0 1 0 0 
0 0 0 1 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
numSequences: 3628800
minStacks: 7
Best sequence:
9 7 6 5 0 1 4 3 2 8 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 1 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 0 0 1 
