0 1 0 1 0 1 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 1 
0 1 0 0 0 1 0 0 0 0 
0 1 1 0 0 0 0 0 0 1 
Best Sequence: 
1 9 8 3 5 7 6 4 2 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 0 
0 0 1 0 0 1 0 0 1 0 
0 0 0 0 0 1 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 1 0 
1 0 0 0 1 0 1 1 1 1 
0 1 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 1 
0 1 1 1 0 0 0 0 0 0 
0 0 1 0 0 0 1 1 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 1 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
0 0 1 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 1 0 
OpenStacks: 14
Took 0.19 seconds

buffer: HS problem 1103 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 1 0 0 1 0 
1 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 1 0 1 1 
0 0 1 0 0 1 0 0 1 0 
1 1 0 0 1 0 1 1 0 0 
1 0 0 1 0 1 0 0 0 1 
0 0 0 1 0 0 0 1 0 0 
0 1 0 0 0 0 0 1 0 1 
0 0 0 0 1 1 0 0 0 1 
1 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 1 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 1 1 
0 0 1 1 0 0 0 1 0 1 
0 1 0 0 0 0 0 0 1 1 
Best Sequence: 
7 6 3 2 8 1 9 5 4 0 
1 0 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 1 
0 0 0 1 1 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 1 1 0 1 0 1 0 0 0 
0 0 0 1 1 0 0 1 0 0 
1 1 0 0 0 1 0 0 1 1 
0 0 1 0 0 0 1 1 0 1 
1 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 0 1 0 0 1 
1 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 1 1 0 0 0 
1 0 1 1 0 0 1 0 0 0 
0 0 0 0 1 1 1 0 0 0 
OpenStacks: 13
Took 0.18 seconds

buffer: HS problem 1104 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
1 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 1 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 1 0 0 0 1 1 0 1 
0 0 1 1 0 1 0 1 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 1 0 0 1 0 0 0 1 
0 0 1 1 0 0 0 0 0 1 
0 0 0 0 1 1 0 0 0 0 
0 0 1 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 1 0 1 0 
1 0 1 1 0 0 0 0 0 1 
1 0 1 0 1 0 1 0 0 0 
0 0 1 0 0 0 0 1 1 0 
0 0 0 0 1 0 0 0 0 1 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 1 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 1 0 0 0 0 0 
1 0 1 0 0 0 0 1 1 0 
0 0 1 0 0 0 0 0 1 1 
0 1 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 1 0 0 0 0 
0 1 1 1 0 0 0 0 0 0 
Best Sequence: 
8 6 4 5 1 3 9 2 7 0 
0 0 1 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 1 0 0 0 0 1 1 1 0 
0 0 0 1 0 1 0 1 1 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 1 0 0 1 1 0 0 
0 0 0 0 0 1 1 1 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 1 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 1 
0 1 1 0 0 0 0 1 0 1 
1 0 0 0 0 0 0 1 1 0 
0 0 1 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 1 1 1 
1 0 0 0 0 0 1 1 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 1 1 0 1 0 0 
OpenStacks: 16
Took 0.19 seconds

buffer: HS problem 1105 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
0 0 1 1 0 1 0 0 0 0 
0 0 1 0 0 0 1 0 0 0 
0 0 0 0 0 1 0 0 1 0 
0 0 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 1 0 0 1 0 
0 1 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 1 0 0 1 0 0 0 0 
0 0 1 0 0 1 1 1 0 0 
0 1 0 0 1 1 1 0 0 1 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 1 0 
0 0 1 0 0 0 1 0 0 0 
1 1 1 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
1 0 0 0 0 0 1 0 0 1 
1 0 0 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 1 1 1 0 0 0 0 
0 0 0 1 0 0 1 1 1 1 
Best Sequence: 
6 2 5 3 1 8 9 7 4 0 
0 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 1 1 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
1 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 1 0 0 0 1 
1 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 1 1 0 0 0 0 0 0 1 
1 1 1 0 0 0 0 1 0 0 
1 0 1 0 1 0 1 0 1 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 1 1 
1 1 0 0 0 0 0 0 0 0 
1 1 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 1 0 0 
1 0 0 0 0 0 1 0 0 1 
0 0 0 1 0 0 0 0 0 1 
0 1 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 
1 0 0 1 0 1 1 1 0 0 
OpenStacks: 16
Took 0.19 seconds

buffer: HS problem 1106 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 1 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 1 0 0 0 0 1 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 1 0 0 0 1 1 0 
0 1 0 1 0 0 1 0 0 0 
0 0 0 1 1 0 1 1 0 1 
1 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
0 1 1 1 0 1 0 0 0 1 
0 1 1 0 0 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 1 0 0 0 0 1 1 
0 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 1 0 0 1 0 1 0 1 
0 0 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
Best Sequence: 
2 8 9 5 4 7 3 6 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 1 0 0 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 1 0 0 1 0 0 
0 1 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 1 1 0 
0 0 1 0 1 1 1 1 0 0 
1 0 0 0 1 0 0 0 0 1 
1 0 0 0 0 1 0 0 0 0 
1 0 1 1 0 0 1 0 1 0 
1 1 0 0 0 0 0 0 1 0 
0 0 0 1 1 0 0 0 0 0 
0 1 1 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 1 1 0 1 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 1 0 1 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
OpenStacks: 14
Took 0.18 seconds

buffer: HS problem 1107 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 1 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 1 1 0 0 0 0 0 0 1 
1 0 1 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 1 0 0 0 1 
1 0 0 0 0 0 0 1 0 0 
1 0 0 1 1 0 1 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 1 0 0 0 1 0 1 0 0 
1 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 1 0 
0 1 0 0 1 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 1 
0 0 1 0 0 0 0 1 1 1 
0 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 
Best Sequence: 
9 2 4 3 1 8 7 6 5 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 1 1 
0 1 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
1 1 0 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 0 1 
0 0 1 1 0 0 0 1 0 1 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 1 0 1 0 1 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 1 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 1 
0 0 0 0 1 1 0 0 0 0 
0 0 1 0 1 0 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
1 1 0 0 0 1 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 1 0 0 0 0 1 0 
0 0 0 0 1 1 0 1 0 0 
OpenStacks: 14
Took 0.19 seconds

buffer: HS problem 1108 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 1 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 0 0 1 0 0 1 1 0 
0 0 1 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 1 0 1 
0 1 0 0 0 0 0 0 0 1 
1 1 0 0 0 1 0 0 0 0 
1 1 0 0 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
1 1 0 1 0 0 1 0 0 0 
1 0 1 1 1 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 1 1 1 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 0 0 0 1 0 0 1 0 
0 1 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 1 0 
0 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 1 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 1 0 0 0 1 
1 0 0 0 1 1 1 0 0 0 
0 0 0 1 1 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 1 0 0 1 1 0 0 0 1 
Best Sequence: 
5 8 2 3 4 9 7 6 1 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 1 0 0 1 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 1 1 0 1 0 
0 0 0 0 0 1 0 0 1 0 
1 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 0 1 1 
1 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 1 1 
0 0 1 1 1 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 1 1 0 0 
0 0 0 1 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 1 
0 1 0 0 0 0 0 0 1 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 0 1 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 1 0 1 
0 0 0 1 1 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 1 1 0 0 1 0 
OpenStacks: 15
Took 0.18 seconds

buffer: HS problem 1109 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 1 1 0 0 0 0 
0 1 1 0 1 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 
0 1 0 0 1 1 1 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
0 1 1 0 1 1 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 1 1 0 1 1 
0 0 1 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 1 0 
1 0 0 1 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 1 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
Best Sequence: 
9 4 1 6 5 8 7 2 3 0 
0 1 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 0 0 
0 1 1 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 1 1 0 
0 1 1 1 1 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 1 1 0 1 0 0 1 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 1 1 1 1 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 1 0 0 1 1 
0 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 1 0 
OpenStacks: 12
Took 0.19 seconds

buffer: HS problem 1110 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 0 1 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 1 1 0 0 
0 1 0 0 0 1 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 1 1 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 1 1 1 0 0 0 0 0 1 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 1 
1 0 0 0 1 0 0 0 0 0 
1 0 1 1 1 1 0 0 1 1 
0 1 0 1 0 1 1 0 0 0 
1 0 0 1 1 0 1 1 0 0 
0 1 0 1 0 0 1 1 0 1 
0 0 0 1 0 1 0 0 0 0 
0 1 0 1 0 1 0 1 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 1 0 0 0 1 1 1 1 
0 0 0 1 1 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 1 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
Best Sequence: 
7 3 5 0 1 9 8 6 4 2 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 1 1 0 
0 0 1 0 1 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 1 1 0 0 0 1 1 
0 0 0 0 0 1 0 0 1 0 
0 1 0 0 1 1 0 0 0 1 
0 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 1 1 1 0 0 
0 0 0 1 0 0 0 0 1 0 
0 1 1 1 0 1 1 0 1 1 
0 1 1 0 1 0 0 1 0 0 
1 1 0 1 0 0 0 1 1 0 
1 1 0 0 1 1 0 1 0 0 
0 1 1 0 0 0 0 0 0 0 
1 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 1 1 1 0 1 
1 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
OpenStacks: 17
Took 0.18 seconds

buffer: HS problem 1111 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 1 1 1 0 0 0 1 0 
0 1 1 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 1 0 
1 1 0 0 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 1 
1 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 0 1 
0 1 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 1 1 0 1 1 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
