0 0 0 0 0 0 1 1 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
1 0 0 1 0 0 0 0 0 0 
1 1 0 0 1 1 0 0 0 0 
OpenStacks: 5
Took 0.02 seconds

buffer: HS problem 4 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 
0 0 1 1 0 0 0 0 0 1 
Best sequence:
0 1 2 3 5 7 9 6 4 8 
0 0 0 1 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 1 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 1 1 0 1 0 
0 0 1 1 0 0 1 0 0 0 
OpenStacks: 5
Took 0.03 seconds

buffer: HS problem 5 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
1 0 1 1 0 1 1 0 0 0 
0 1 0 0 1 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
Best sequence:
0 2 3 5 6 1 8 9 4 7 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 1 1 1 1 0 0 0 0 0 
0 0 0 0 0 1 1 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
OpenStacks: 3
Took 0.02 seconds

buffer: HS problem 6 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 1 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 1 1 0 1 0 0 1 
1 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 1 0 0 1 1 
Best sequence:
0 5 2 1 3 4 6 8 7 9 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 1 1 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 1 1 1 0 0 1 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 1 0 0 0 0 0 1 0 1 
OpenStacks: 4
Took 0.02 seconds

buffer: HS problem 7 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 1 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
1 0 0 1 1 0 0 1 0 0 
0 1 1 1 0 0 0 0 1 0 
0 0 0 0 1 0 1 0 0 0 
0 0 1 0 0 0 1 1 0 1 
0 1 0 0 1 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 1 1 0 1 0 0 0 
Best sequence:
0 2 3 7 8 9 6 4 1 5 
0 0 0 0 0 0 0 0 1 1 
0 0 1 0 0 0 0 0 0 0 
1 0 1 1 0 0 0 1 0 0 
0 1 1 0 1 0 0 0 1 0 
0 0 0 0 0 0 1 1 0 0 
0 1 0 1 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 1 0 0 0 1 1 0 0 
OpenStacks: 5
Took 0.03 seconds

buffer: HS problem 8 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 1 0 0 0 1 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 1 0 0 0 1 0 1 1 
0 0 0 1 0 0 0 1 0 1 
0 0 0 0 0 1 0 1 1 1 
0 0 1 0 0 1 1 0 0 0 
0 0 0 1 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
Best sequence:
0 4 7 3 9 1 2 6 8 5 
0 0 0 0 0 1 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 
1 0 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 1 1 0 
0 0 1 1 1 0 0 0 0 0 
0 0 1 0 1 0 0 0 1 1 
0 0 0 0 0 0 1 1 0 1 
0 0 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
OpenStacks: 4
Took 0.03 seconds

buffer: HS problem 9 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 1 0 0 1 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 1 0 1 0 
0 0 0 1 0 0 1 0 0 1 
Best sequence:
0 1 2 3 7 9 5 6 4 8 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
1 1 0 0 1 0 0 0 1 0 
0 0 1 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 1 
0 0 0 1 0 1 0 1 0 0 
OpenStacks: 4
Took 0.02 seconds

buffer: HS problem 10 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 1 0 0 0 
0 1 1 0 1 0 0 1 1 0 
0 1 0 1 0 0 0 0 0 0 
0 1 0 1 1 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 1 0 0 0 1 
1 0 0 0 0 0 0 1 0 0 
Best sequence:
0 1 2 3 7 5 4 8 9 6 
0 0 0 0 0 0 0 0 0 1 
0 1 1 0 1 0 1 1 0 0 
0 1 0 1 0 0 0 0 0 0 
0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 1 1 0 1 0 
1 0 0 0 1 0 0 0 0 0 
OpenStacks: 5
Took 0.03 seconds

buffer: HS problem 11 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 1 1 0 1 0 1 0 1 
0 1 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 1 
0 0 0 1 0 0 1 0 0 1 
0 1 0 0 1 1 0 1 1 0 
1 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 
0 0 0 0 1 0 0 0 0 0 
Best sequence:
0 2 4 5 3 7 9 8 1 6 
0 1 0 1 1 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 1 0 0 
0 0 0 0 1 0 1 0 0 1 
0 0 1 1 0 1 0 1 1 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 1 1 
0 0 1 0 0 0 0 0 0 0 
OpenStacks: 5
Took 0.02 seconds

buffer: HS problem 12 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 1 
1 0 0 0 0 0 1 0 1 0 
1 0 0 0 0 0 0 0 0 1 
0 1 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 
Best sequence:
0 5 8 9 6 4 1 7 2 3 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 0 1 0 
0 1 0 1 1 0 0 0 0 0 
1 0 1 0 1 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 1 1 
OpenStacks: 3
Took 0.03 seconds

buffer: HS problem 13 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 1 1 0 0 0 
0 1 0 0 0 1 0 0 0 1 
0 1 1 1 0 1 0 0 0 0 
0 1 1 0 0 0 0 0 1 0 
0 1 0 0 0 1 1 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
Best sequence:
0 1 7 2 5 8 3 6 4 9 
1 0 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 1 0 0 
0 1 0 0 1 0 0 0 0 1 
0 1 0 1 1 0 1 0 0 0 
0 1 0 1 0 1 0 0 0 0 
0 1 0 0 1 0 0 1 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 1 1 
1 0 0 0 0 0 0 0 0 0 
OpenStacks: 5
Took 0.03 seconds

buffer: HS problem 14 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 1 1 1 1 1 1 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 1 1 0 0 
0 1 1 0 0 1 0 1 0 1 
0 1 0 0 0 0 1 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 1 
Best sequence:
0 1 6 8 7 2 3 4 5 9 
0 0 1 0 1 1 1 1 1 0 
0 0 0 0 1 0 0 0 0 0 
1 0 1 0 1 0 0 0 0 0 
0 1 0 0 1 1 0 0 1 1 
0 1 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 1 1 0 0 
0 0 1 0 0 0 0 0 1 1 
OpenStacks: 5
Took 0.02 seconds

buffer: HS problem 15 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 0 1 1 0 
0 0 0 1 0 1 0 1 0 0 
1 0 0 0 0 1 0 1 0 0 
1 0 0 0 1 0 0 1 0 1 
0 0 0 1 0 0 0 0 0 0 
0 1 1 1 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 1 0 1 0 0 0 0 1 0 
1 0 0 0 0 0 1 0 1 0 
Best sequence:
0 2 4 5 6 7 9 1 3 8 
0 0 0 1 0 1 0 0 0 1 
0 0 0 1 0 1 0 0 1 0 
1 0 0 1 0 1 0 0 0 0 
1 0 1 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 1 0 1 1 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 1 
1 0 0 0 1 0 0 0 0 1 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 16 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 1 0 0 1 1 0 0 1 
0 0 0 1 0 0 1 1 1 0 
1 0 0 0 0 1 0 0 0 0 
1 0 0 1 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 1 0 
Best sequence:
1 2 6 7 3 8 0 4 5 9 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 1 0 
0 1 1 0 0 0 0 0 1 1 
0 0 1 1 1 1 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 1 0 1 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 1 0 1 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
OpenStacks: 5
Took 0.02 seconds

buffer: HS problem 17 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 1 1 0 1 0 0 0 1 
0 0 0 0 0 1 0 1 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 1 0 0 1 0 0 
0 0 0 0 1 0 0 0 1 0 
1 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 
Best sequence:
0 1 2 9 3 4 5 7 6 8 
1 0 1 1 1 0 1 0 0 0 
0 0 0 0 0 0 1 1 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 1 0 0 0 1 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
OpenStacks: 4
Took 0.03 seconds

buffer: HS problem 18 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 1 1 1 0 0 0 0 
1 1 0 0 0 0 0 1 1 0 
0 0 0 0 0 1 1 0 0 0 
0 0 1 0 0 0 1 1 1 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 1 0 1 0 0 0 
1 0 0 1 0 1 1 0 0 0 
1 0 0 0 0 1 0 0 0 1 
1 0 0 0 0 1 0 0 1 0 
Best sequence:
0 1 2 7 8 5 3 9 4 6 
0 0 0 0 0 1 1 0 1 0 
1 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 1 1 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 1 
1 0 0 0 0 1 1 0 0 1 
1 0 0 0 0 1 0 1 0 0 
1 0 0 0 1 1 0 0 0 0 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 19 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
1 1 0 0 0 0 1 0 0 0 
0 0 1 0 0 1 0 0 1 1 
0 0 0 0 0 0 0 1 0 0 
0 0 1 1 0 0 1 0 0 0 
Best sequence:
0 1 2 3 5 8 9 4 6 7 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
1 1 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 1 0 0 0 0 0 0 1 0 
0 0 1 0 1 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 1 0 0 0 0 1 0 
OpenStacks: 4
Took 0.02 seconds

buffer: HS problem 20 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 1 1 
1 0 0 1 0 1 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
1 0 0 1 0 0 1 0 0 0 
1 0 0 1 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
Best sequence:
0 1 2 3 6 9 5 4 7 8 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 1 1 
1 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 1 0 0 0 0 0 0 
1 0 0 1 1 0 0 0 0 0 
1 0 0 1 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
OpenStacks: 5
Took 0.02 seconds

buffer: HS problem 21 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 1 1 1 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
1 0 0 1 1 1 0 1 1 0 
1 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
1 1 0 0 1 1 0 0 0 1 
0 0 1 0 0 1 1 0 0 0 
Best sequence:
0 1 2 5 6 7 8 3 4 9 
0 1 1 0 0 1 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 1 0 0 0 1 0 0 
1 0 0 1 0 1 1 1 1 0 
1 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 1 0 1 0 0 0 0 1 1 
0 0 1 1 1 0 0 0 0 0 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 22 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 1 0 1 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 1 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 1 1 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 1 0 0 0 0 
Best sequence:
0 1 6 8 9 2 4 3 5 7 
0 1 0 1 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 1 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 1 0 1 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 1 0 
OpenStacks: 4
Took 0.03 seconds

buffer: HS problem 23 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 1 0 0 0 1 0 1 
0 0 1 0 0 1 0 0 0 0 
1 1 0 1 0 0 1 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 1 
1 0 0 0 1 1 0 0 1 1 
0 1 1 0 1 0 0 1 1 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 1 0 0 0 0 
Best sequence:
0 3 6 9 1 4 7 8 2 5 
0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
1 1 1 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 1 
1 0 0 1 0 1 0 1 0 1 
0 0 0 0 1 1 1 1 1 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
OpenStacks: 5
Took 0.02 seconds

buffer: HS problem 24 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 1 1 0 
1 0 0 1 0 1 0 0 1 0 
1 0 0 0 0 0 0 0 1 0 
0 1 1 0 1 1 0 1 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
Best sequence:
0 3 9 8 2 4 5 1 6 7 
0 0 0 0 0 0 0 0 1 1 
0 0 0 1 0 0 0 0 0 1 
1 1 0 1 0 0 1 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 1 1 1 0 1 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
OpenStacks: 4
Took 0.03 seconds

buffer: HS problem 25 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 0 1 0 0 1 1 0 
0 0 1 0 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 1 1 
0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 1 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
Best sequence:
0 1 4 6 3 2 9 5 7 8 
1 0 1 0 0 0 0 0 1 1 
0 0 0 0 0 1 0 1 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 1 0 1 0 1 0 0 1 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 1 0 1 
1 0 0 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
OpenStacks: 4
Took 0.02 seconds

buffer: HS problem 26 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 0 1 0 1 0 0 0 
0 0 1 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 1 1 0 1 1 1 
Best sequence:
0 1 2 7 5 8 6 9 3 4 
1 0 0 0 0 0 1 0 0 1 
0 0 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 1 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 1 0 0 
0 0 0 1 1 1 0 1 0 1 
OpenStacks: 4
Took 0.03 seconds

buffer: HS problem 27 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 1 0 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 1 0 0 1 0 1 0 0 0 
0 0 0 1 0 1 0 0 0 1 
1 0 0 0 0 0 0 1 1 0 
0 0 0 1 0 1 1 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
Best sequence:
0 2 4 7 8 3 5 6 9 1 
1 0 0 0 0 0 0 0 0 1 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 1 0 0 0 0 1 0 1 
0 0 0 0 0 1 1 0 1 0 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
OpenStacks: 5
Took 0.03 seconds

buffer: HS problem 28 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 1 1 1 1 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 1 1 0 0 0 1 0 0 
0 0 1 0 1 1 0 0 0 1 
0 1 0 1 1 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
